soil_C,soil_M,soil_S,pile_mat_comp,pile_mat_conc,pile_mat_steel,avg_N,open_ended,cross_area,circ,length,davisson
1,0,0,0,0,1,15,0,11.900923800000001,33.76593679,18.5,39.0
0,1,0,1,0,0,50,0,16.10298221,44.03177105,22.46,806.0
0,1,0,1,0,0,50,0,16.10298221,44.03177105,24.81,903.0
0,1,0,0,1,0,50,0,256.0,64.0,23.08,969.0
0,1,0,0,1,0,50,0,256.0,64.0,19.96,960.0
0,1,0,1,0,0,58,0,16.10298221,44.03177105,22.46,806.0
0,1,0,1,0,0,58,0,16.10298221,44.03177105,24.81,903.0
0,1,0,0,1,0,58,0,256.0,64.0,23.08,969.0
0,1,0,0,1,0,58,0,256.0,64.0,19.96,690.0
0,0,1,0,0,1,22,1,21.39004278,56.37795276,30.0,127.0
0,0,1,1,0,0,22,0,11.900923800000001,33.76593679,30.0,95.0
0,0,1,0,1,0,18,0,90.72933802,33.76593679,65.0,180.0
0,1,0,0,1,0,27,0,143.999938,48.03149606,56.25,244.0
0,1,0,0,1,0,27,0,143.999938,48.03149606,56.25,303.0
0,0,1,0,1,0,9,0,200.6663334,50.21600856,57.25,216.0
0,0,1,0,1,0,40,0,113.24580590000001,37.72384879,38.65,250.0
0,0,1,0,1,0,47,0,200.6663334,50.21600856,18.1,112.0
0,0,1,0,1,0,41,0,200.6663334,50.21600856,15.5,170.0
0,0,1,0,1,0,30,0,254.24642110000002,56.52393081,24.0,127.0
0,0,1,0,1,0,21,0,200.6663334,50.21600856,38.5,210.0
0,0,1,0,1,0,32,0,200.6663334,50.21600856,28.5,164.0
0,1,0,0,0,1,27,1,5.000310001,37.72384879,29.9,78.0
0,0,1,0,1,0,29,0,200.6663334,50.21600856,22.25,154.0
0,1,0,0,1,0,28,0,200.6663334,50.21600856,26.7,130.0
0,1,0,0,1,0,17,0,200.6663334,50.21600856,24.33,158.0
0,0,1,0,1,0,22,0,200.6663334,50.21600856,24.75,198.0
0,1,0,0,1,0,24,0,188.97958540000002,48.73179156,32.0,180.0
0,1,0,0,1,0,27,0,188.97958540000002,48.73179156,31.3,132.0
0,0,1,0,1,0,27,0,188.97958540000002,48.73179156,37.75,99.0
0,0,1,0,1,0,26,0,200.6663334,50.21600856,25.75,124.0
0,0,1,0,1,0,29,0,200.6663334,50.21600856,30.0,215.0
0,0,1,0,1,0,29,0,200.6663334,50.21600856,44.0,290.0
0,0,1,0,1,0,27,0,200.6663334,50.21600856,28.0,167.0
0,0,1,0,1,0,25,0,451.4992502,75.32401284,33.0,363.0
0,0,1,0,1,0,30,0,200.6663334,50.21600856,28.9,168.0
0,0,1,0,1,0,28,0,200.6663334,50.21600856,34.2,190.0
0,1,0,0,1,0,31,0,1016.985684,113.04786159999999,43.33,916.0
0,0,1,0,1,0,25,0,200.6663334,50.21600856,27.45,141.0
0,1,0,0,1,0,25,0,200.6663334,50.21600856,35.5,183.0
0,0,1,0,0,1,29,1,12.4000248,39.60629921,35.8,214.0
0,0,1,0,0,1,29,1,12.4000248,39.60629921,36.9,214.0
0,0,1,0,1,0,34,0,143.999938,48.03149606,46.31,310.0
0,1,0,0,1,0,46,0,200.6663334,50.21600856,28.8,155.0
0,0,1,0,1,0,56,0,200.6663334,50.21600856,20.5,161.0
0,0,1,0,1,0,32,0,200.6663334,50.21600856,33.0,360.0
0,0,1,0,1,0,36,0,200.6663334,50.21600856,19.75,155.0
0,1,0,0,1,0,24,0,195.999442,56.06299213,34.0,260.0
0,1,0,0,1,0,24,0,195.999442,56.06299213,24.0,231.0
0,1,0,0,1,0,24,0,195.999442,56.06299213,17.4,267.0
0,1,0,0,1,0,21,0,195.999442,56.06299213,34.0,260.0
0,1,0,0,1,0,21,0,195.999442,56.06299213,24.0,231.0
0,1,0,0,1,0,21,0,195.999442,56.06299213,17.4,267.0
0,1,0,0,0,1,78,1,24.3024986,50.21600856,52.5,925.0
0,1,0,0,0,1,78,1,24.3024986,50.21600856,52.0,625.0
0,1,0,0,0,1,96,1,54.95690991,75.44769759,53.0,800.0
0,0,1,0,0,1,65,1,139.5337591,188.4955592,130.0,1350.0
0,1,0,0,0,1,69,1,54.95690991,75.44769759,68.0,900.0
0,1,0,0,0,1,69,1,54.95690991,75.44769759,66.5,340.0
0,1,0,0,1,0,21,0,575.999752,96.06299213,66.0,1150.0
0,1,0,0,1,0,22,0,575.999752,96.06299213,72.0,1337.0
0,1,0,0,1,0,37,0,900.0,120.0,69.0,863.0
0,1,0,0,1,0,27,0,900.0,120.0,69.0,863.0
0,1,0,1,0,0,19,0,9.820819642,40.07385905,90.0,497.0
0,1,0,1,0,0,35,0,9.820819642,40.07385905,90.0,497.0
0,1,0,0,1,0,23,0,195.999442,56.06299213,115.0,835.0
0,1,0,1,0,0,23,0,9.820819642,40.07385905,90.0,497.0
0,1,0,0,1,0,15,0,575.999752,96.06299213,75.65,499.0
0,1,0,0,1,0,15,0,575.999752,96.06299213,75.65,499.0
0,1,0,0,1,0,12,0,575.999752,96.06299213,75.65,499.0
0,1,0,0,1,0,13,0,575.999752,96.06299213,75.65,499.0
0,1,0,0,1,0,17,0,575.999752,96.06299213,75.65,499.0
0,1,0,0,1,0,26,0,575.999752,96.06299213,75.65,499.0
0,1,0,0,1,0,17,0,575.999752,96.06299213,50.42,664.0
0,1,0,0,1,0,17,0,575.999752,96.06299213,43.5,492.0
0,1,0,0,1,0,18,0,575.999752,96.06299213,50.42,664.0
0,1,0,0,1,0,18,0,575.999752,96.06299213,43.5,492.0
0,0,1,0,1,0,50,0,143.999938,48.03149606,29.0,181.0
0,0,1,0,1,0,21,0,143.999938,48.03149606,12.0,29.0
0,0,1,0,1,0,21,0,144.0,48.0,8.5,32.0
0,0,1,0,1,0,21,0,195.999442,56.06299213,8.5,40.0
0,0,1,0,1,0,42,0,143.999938,48.03149606,13.0,119.0
0,1,0,0,1,0,52,0,143.999938,48.03149606,35.0,207.0
0,0,1,0,1,0,30,0,143.999938,48.03149606,18.0,154.0
0,0,1,0,1,0,32,0,143.999938,48.03149606,16.0,118.0
0,0,1,0,1,0,7,0,324.000248,71.96850394,26.5,111.0
0,0,1,0,1,0,7,0,324.000248,71.96850394,37.2,140.0
0,0,1,0,1,0,7,0,324.000248,71.96850394,26.5,111.0
0,0,1,0,1,0,7,0,324.000248,71.96850394,37.2,140.0
0,1,0,0,1,0,12,0,100.0,40.0,68.0,154.0
0,1,0,0,1,0,12,0,195.999442,56.06299213,52.0,292.0
0,1,0,0,1,0,12,0,324.000248,71.96850394,49.0,297.0
0,1,0,0,1,0,28,0,100.0,40.0,68.0,154.0
0,1,0,0,1,0,28,0,195.999442,56.06299213,52.0,292.0
0,1,0,0,1,0,28,0,324.000248,71.96850394,49.0,297.0
0,1,0,0,1,0,26,0,100.0,40.0,68.0,154.0
0,1,0,0,1,0,26,0,195.999442,56.06299213,52.0,292.0
0,1,0,0,1,0,26,0,324.000248,71.96850394,49.0,297.0
0,1,0,0,1,0,21,0,324.000248,71.96850394,69.0,383.0
0,0,1,0,1,0,42,0,143.999938,48.03149606,16.3,197.0
0,1,0,0,1,0,28,0,143.999938,48.03149606,49.1,200.0
0,1,0,0,1,0,56,0,256.000062,63.93700787,23.8,249.0
0,1,0,0,1,0,39,0,195.999442,56.06299213,52.5,222.0
0,1,0,0,1,0,45,0,575.999752,96.06299213,54.8,931.0
0,1,0,0,1,0,36,0,575.999752,96.06299213,49.2,813.0
0,1,0,0,1,0,36,0,400.0,80.0,47.3,461.0
0,1,0,0,1,0,36,0,575.999752,96.06299213,27.9,984.0
0,1,0,0,1,0,46,0,575.999752,96.06299213,27.9,984.0
0,0,1,0,1,0,32,0,576.0,96.0,36.5,254.0
0,0,1,0,1,0,32,0,400.0,80.0,46.0,564.0
0,0,1,0,1,0,53,0,576.0,96.0,36.5,254.0
0,0,1,0,1,0,53,0,400.0,80.0,46.0,564.0
0,0,1,0,1,0,15,0,576.0,96.0,36.5,254.0
0,0,1,0,1,0,15,0,400.0,80.0,46.0,564.0
0,0,1,0,1,0,16,0,143.999938,48.03149606,28.0,134.0
0,0,1,0,1,0,54,0,195.999442,56.06299213,33.0,366.0
0,0,1,0,1,0,30,0,195.999442,56.06299213,33.0,366.0
0,0,1,0,1,0,43,0,900.0,120.0,52.0,909.0
0,0,1,0,1,0,43,0,900.0,120.0,44.0,777.0
0,0,1,0,1,0,48,0,900.0,120.0,52.0,909.0
0,0,1,0,1,0,48,0,900.0,120.0,44.0,777.0
0,1,0,0,1,0,29,0,195.999442,56.06299213,76.0,460.0
0,1,0,0,1,0,29,0,324.000248,71.96850394,53.1,307.0
0,1,0,0,1,0,29,0,195.999442,56.06299213,76.0,409.0
0,1,0,0,1,0,29,0,195.999442,56.06299213,69.65,356.0
0,1,0,0,1,0,46,0,195.999442,56.06299213,76.0,460.0
0,1,0,0,1,0,46,0,324.000248,71.96850394,53.1,307.0
0,1,0,0,1,0,46,0,195.999442,56.06299213,76.0,409.0
0,1,0,0,1,0,46,0,195.999442,56.06299213,69.65,356.0
0,1,0,0,1,0,34,0,195.999442,56.06299213,76.0,460.0
0,1,0,0,1,0,34,0,324.000248,71.96850394,53.1,307.0
0,1,0,0,1,0,34,0,195.999442,56.06299213,76.0,409.0
0,1,0,0,1,0,34,0,195.999442,56.06299213,69.65,356.0
0,1,0,0,1,0,35,0,195.999442,56.06299213,76.0,460.0
0,1,0,0,1,0,35,0,324.000248,71.96850394,53.1,307.0
0,1,0,0,1,0,35,0,195.999442,56.06299213,76.0,409.0
0,1,0,0,1,0,35,0,195.999442,56.06299213,69.65,356.0
0,1,0,0,1,0,31,0,400.0,80.0,46.0,569.0
0,1,0,0,1,0,31,0,400.0,80.0,36.0,371.0
0,1,0,0,1,0,25,0,400.0,80.0,36.0,371.0
0,0,1,0,1,0,8,0,195.999442,56.06299213,67.0,281.0
0,0,1,0,1,0,23,0,324.000248,71.96850394,31.0,202.0
0,1,0,0,1,0,31,0,195.999442,56.06299213,8.8,86.0
0,0,1,0,1,0,48,0,400.0,80.0,46.2,578.0
0,0,1,0,1,0,48,0,400.0,80.0,36.0,369.0
0,0,1,0,1,0,31,0,400.0,80.0,46.2,578.0
0,0,1,0,1,0,31,0,400.0,80.0,36.0,369.0
0,1,0,0,1,0,14,0,575.999752,96.06299213,37.2,627.0
0,1,0,0,1,0,14,0,575.999752,96.06299213,28.5,468.0
0,1,0,0,1,0,17,0,575.999752,96.06299213,37.2,627.0
0,1,0,0,1,0,17,0,575.999752,96.06299213,28.5,468.0
0,1,0,0,1,0,11,0,462.999876,96.06299213,90.72,965.0
0,1,0,0,1,0,25,0,256.000062,63.93700787,37.57,139.0
0,1,0,0,1,0,45,0,462.999876,96.06299213,68.9,439.0
1,0,0,0,1,0,12,0,256.000062,63.93700787,66.33,189.0
1,0,0,0,1,0,48,0,256.000062,63.93700787,87.0,217.0
0,1,0,0,1,0,25,0,256.000062,63.93700787,69.5,204.0
0,1,0,0,1,0,17,0,900.0,120.0,89.2,1021.0
1,0,0,0,1,0,33,0,195.999442,56.06299213,57.43,164.0
0,1,0,0,0,1,37,1,34.41006882,58.18897638,116.5,370.0
1,0,0,0,1,0,20,0,195.999442,56.06299213,67.0,193.0
0,1,0,0,1,0,50,0,195.999442,56.06299213,100.0,483.0
0,1,0,0,0,1,22,1,21.39004278,56.37795276,36.0,490.0
0,1,0,0,1,0,73,0,256.000062,63.93700787,34.9015748,550.0
0,0,1,0,1,0,65,0,256.000062,63.93700787,29.88845144,441.0
0,0,1,0,1,0,15,0,195.999442,56.06299213,22.99868766,74.0
0,0,1,0,0,1,22,1,12.4000248,39.60629921,31.850393699999998,240.0
0,0,1,0,1,0,74,0,324.000248,71.96850394,23.78937008,250.0
0,1,0,0,1,0,17,0,195.999442,56.06299213,23.33989501,104.0
0,0,1,0,1,0,15,0,324.000248,71.96850394,48.99934383,310.0
0,1,0,0,1,0,41,0,256.000062,63.93700787,37.00131234,169.0
0,0,1,0,1,0,44,0,195.999442,56.06299213,41.00065617,329.0
0,1,0,0,1,0,64,0,195.999442,56.06299213,20.54133858,435.0
0,1,0,0,1,0,10,0,144.0,48.0,65.0,380.0
0,1,0,0,1,0,10,0,197.1216,56.16,65.0,383.0
0,1,0,1,0,0,10,0,19.25157638,40.07385905,66.0,291.0
0,1,0,0,1,0,18,0,144.0,48.0,65.0,380.0
0,1,0,0,1,0,18,0,197.1216,56.16,65.0,383.0
0,1,0,1,0,0,18,0,19.25157638,40.07385905,66.0,291.0
0,0,1,0,0,1,54,0,27.501704999999998,56.52393081,120.0,540.0
0,0,1,1,0,0,54,0,27.501704999999998,56.52393081,80.5,553.0
0,0,1,1,0,0,54,0,27.501704999999998,56.52393081,59.75,377.0
0,0,1,0,0,1,54,0,27.501704999999998,56.52393081,120.0,540.0
0,0,1,1,0,0,54,0,27.501704999999998,56.52393081,80.5,553.0
0,0,1,1,0,0,54,0,27.501704999999998,56.52393081,59.75,377.0
0,1,0,0,0,1,23,1,15.500031,47.63779528,120.0,315.0
0,1,0,0,1,0,27,0,575.999752,96.06299213,57.0,1686.0
0,1,0,0,0,1,27,1,34.41006882,58.18897638,63.0,762.0
0,1,0,0,0,1,21,1,15.500031,47.63779528,70.0,285.0
0,1,0,0,1,0,28,0,324.000248,71.96850394,25.0,427.0
0,1,0,0,1,0,28,0,324.000248,71.96850394,38.0,261.0
0,1,0,0,1,0,14,0,324.000248,71.96850394,25.0,427.0
0,1,0,0,1,0,14,0,324.000248,71.96850394,40.0,239.0
0,1,0,0,1,0,14,0,324.000248,71.96850394,38.0,261.0
0,1,0,0,1,0,18,0,324.000248,71.96850394,25.0,427.0
0,1,0,0,1,0,18,0,324.000248,71.96850394,40.0,239.0
0,1,0,0,1,0,18,0,324.000248,71.96850394,38.0,261.0
0,1,0,0,0,1,22,0,45.87,75.39822369,140.0,1514.0
0,1,0,0,1,0,22,0,400.0,80.0,101.5,988.0
0,1,0,1,0,0,45,0,14.6010292,40.07385905,140.42,660.0
0,1,0,1,0,0,45,0,12.2000744,40.07385905,161.0,656.0
0,1,0,1,0,0,45,0,12.2000744,40.07385905,161.25,470.0
0,1,0,1,0,0,45,0,15.54648541,30.23782929,166.17,560.0
0,1,0,1,0,0,45,0,15.54648541,30.23782929,154.58,341.0
0,1,0,1,0,0,45,0,15.54648541,30.23782929,155.42,329.0
0,1,0,1,0,0,45,0,15.54648541,30.23782929,145.0,321.0
0,1,0,1,0,0,45,0,15.54648541,30.23782929,165.92,299.0
0,1,0,1,0,0,37,0,14.6010292,40.07385905,140.42,660.0
0,1,0,0,0,1,46,1,57.67767762,94.24777961,173.2,1573.0
1,0,0,0,0,1,120,1,11698.505640000001,1583.362697,86.3,1170.0
1,0,0,0,0,1,85,1,57.67767762,94.24777961,140.33,891.0
1,0,0,0,0,1,85,1,57.67767762,94.24777961,140.25,827.0
0,0,1,0,1,0,38,0,2261.946711,169.64600330000002,46.0,2090.0
0,0,1,0,1,0,28,0,2261.946711,169.64600330000002,46.7,2750.0
